name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"Sum squares integer MPL int_container3 8",284815,2330.97,2318.59,ns,,,,,
"Sum squares integer MPL int_container3 8",284815,2668.58,2662.1,ns,,,,,
"Sum squares integer MPL int_container3 8",284815,2157.98,2152.03,ns,,,,,
"Sum squares integer MPL int_container3 8",284815,2673.48,2670.07,ns,,,,,
"Sum squares integer MPL int_container3 8",284815,2805.77,2766.12,ns,,,,,
"Sum squares integer MPL int_container3 8",284815,2683.63,2664.17,ns,,,,,
"Sum squares integer MPL int_container3 8",284815,2732.86,2715.59,ns,,,,,
"Sum squares integer MPL int_container3 8",284815,2371.83,2367.63,ns,,,,,
"Sum squares integer MPL int_container3 8",284815,2242.67,2237.85,ns,,,,,
"Sum squares integer MPL int_container3 8",284815,1908.24,1900.82,ns,,,,,
"Sum squares integer MPL int_container3 8_mean",10,2457.6,2445.5,ns,,,,,
"Sum squares integer MPL int_container3 8_median",10,2520.2,2514.87,ns,,,,,
"Sum squares integer MPL int_container3 8_stddev",10,298.206,292.308,ns,,,,,
"Sum squares integer MPL int_container3 8_cv",10,1.2134e+07,1.19529e+07,ns,,,,,
"Sum squares integer GMP 96",77196,9522.91,9488.83,ns,,,,,
"Sum squares integer GMP 96",77196,9258.31,9246.61,ns,,,,,
"Sum squares integer GMP 96",77196,8581.98,8566.52,ns,,,,,
"Sum squares integer GMP 96",77196,8024.66,8005.92,ns,,,,,
"Sum squares integer GMP 96",77196,9056.67,9034.3,ns,,,,,
"Sum squares integer GMP 96",77196,8599.07,8573.15,ns,,,,,
"Sum squares integer GMP 96",77196,8917.61,8908.14,ns,,,,,
"Sum squares integer GMP 96",77196,8664.15,8656.1,ns,,,,,
"Sum squares integer GMP 96",77196,8557.57,8533.12,ns,,,,,
"Sum squares integer GMP 96",77196,7260.67,7221.75,ns,,,,,
"Sum squares integer GMP 96_mean",10,8644.36,8623.44,ns,,,,,
"Sum squares integer GMP 96_median",10,8631.61,8614.62,ns,,,,,
"Sum squares integer GMP 96_stddev",10,641.694,645.34,ns,,,,,
"Sum squares integer GMP 96_cv",10,7.42327e+06,7.48355e+06,ns,,,,,
"Sum squares integer CLN 32",43434,15393.4,15358.8,ns,,,,,
"Sum squares integer CLN 32",43434,19297.1,19266.9,ns,,,,,
"Sum squares integer CLN 32",43434,15199.5,15152.7,ns,,,,,
"Sum squares integer CLN 32",43434,16119.9,16087.9,ns,,,,,
"Sum squares integer CLN 32",43434,16639.7,16574.1,ns,,,,,
"Sum squares integer CLN 32",43434,17096.9,17072.2,ns,,,,,
"Sum squares integer CLN 32",43434,12469.3,12458.8,ns,,,,,
"Sum squares integer CLN 32",43434,13169.8,13115.3,ns,,,,,
"Sum squares integer CLN 32",43434,12623.1,12614.4,ns,,,,,
"Sum squares integer CLN 32",43434,12453,12444.7,ns,,,,,
"Sum squares integer CLN 32_mean",10,15046.2,15014.6,ns,,,,,
"Sum squares integer CLN 32_median",10,15296.5,15255.8,ns,,,,,
"Sum squares integer CLN 32_stddev",10,2330.21,2322.4,ns,,,,,
"Sum squares integer CLN 32_cv",10,1.5487e+07,1.54676e+07,ns,,,,,
"Sum squares integer MPL std::vector 96",66474,10242.1,10224.1,ns,,,,,
"Sum squares integer MPL std::vector 96",66474,11900.2,11857.9,ns,,,,,
"Sum squares integer MPL std::vector 96",66474,8160.73,8153.7,ns,,,,,
"Sum squares integer MPL std::vector 96",66474,9856.11,9841.25,ns,,,,,
"Sum squares integer MPL std::vector 96",66474,9792.39,9777.22,ns,,,,,
"Sum squares integer MPL std::vector 96",66474,10250.7,10233.7,ns,,,,,
"Sum squares integer MPL std::vector 96",66474,9197.06,9175.09,ns,,,,,
"Sum squares integer MPL std::vector 96",66474,10144.4,10133.5,ns,,,,,
"Sum squares integer MPL std::vector 96",66474,10301.8,10266.2,ns,,,,,
"Sum squares integer MPL std::vector 96",66474,7900.67,7886.45,ns,,,,,
"Sum squares integer MPL std::vector 96_mean",10,9774.61,9754.91,ns,,,,,
"Sum squares integer MPL std::vector 96_median",10,10000.3,9987.36,ns,,,,,
"Sum squares integer MPL std::vector 96_stddev",10,1146.72,1138.99,ns,,,,,
"Sum squares integer MPL std::vector 96_cv",10,1.17316e+07,1.16761e+07,ns,,,,,
"Sum squares integer MPL int_container2 24",126388,5526,5518.25,ns,,,,,
"Sum squares integer MPL int_container2 24",126388,5515.55,5494.41,ns,,,,,
"Sum squares integer MPL int_container2 24",126388,5440.62,5431.84,ns,,,,,
"Sum squares integer MPL int_container2 24",126388,4529.36,4507.17,ns,,,,,
"Sum squares integer MPL int_container2 24",126388,4765.64,4712.77,ns,,,,,
"Sum squares integer MPL int_container2 24",126388,5249.67,5244.1,ns,,,,,
"Sum squares integer MPL int_container2 24",126388,5539.04,5534.35,ns,,,,,
"Sum squares integer MPL int_container2 24",126388,5121.72,5112.44,ns,,,,,
"Sum squares integer MPL int_container2 24",126388,5070.24,5060.73,ns,,,,,
"Sum squares integer MPL int_container2 24",126388,4436.61,4428.31,ns,,,,,
"Sum squares integer MPL int_container2 24_mean",10,5119.44,5104.44,ns,,,,,
"Sum squares integer MPL int_container2 24_median",10,5185.69,5178.27,ns,,,,,
"Sum squares integer MPL int_container2 24_stddev",10,416.391,422.177,ns,,,,,
"Sum squares integer MPL int_container2 24_cv",10,8.13351e+06,8.27078e+06,ns,,,,,
"Sum squares integer CLN 80",34826,19751.8,19671.1,ns,,,,,
"Sum squares integer CLN 80",34826,16387.5,16333.8,ns,,,,,
"Sum squares integer CLN 80",34826,16196.8,16140,ns,,,,,
"Sum squares integer CLN 80",34826,14609.2,14500.7,ns,,,,,
"Sum squares integer CLN 80",34826,17764.5,17674.3,ns,,,,,
"Sum squares integer CLN 80",34826,16649.3,16630,ns,,,,,
"Sum squares integer CLN 80",34826,16330.8,16307.4,ns,,,,,
"Sum squares integer CLN 80",34826,13040.7,13034.2,ns,,,,,
"Sum squares integer CLN 80",34826,13108.7,13101.7,ns,,,,,
"Sum squares integer CLN 80",34826,13693,13601.5,ns,,,,,
"Sum squares integer CLN 80_mean",10,15753.2,15699.5,ns,,,,,
"Sum squares integer CLN 80_median",10,16263.8,16223.7,ns,,,,,
"Sum squares integer CLN 80_stddev",10,2151.85,2139.49,ns,,,,,
"Sum squares integer CLN 80_cv",10,1.36598e+07,1.36278e+07,ns,,,,,
"Sum squares integer MPL int_container3 112",76764,9039.62,9014.64,ns,,,,,
"Sum squares integer MPL int_container3 112",76764,9677.37,9652.55,ns,,,,,
"Sum squares integer MPL int_container3 112",76764,10072.4,10033.2,ns,,,,,
"Sum squares integer MPL int_container3 112",76764,9551.97,9531.2,ns,,,,,
"Sum squares integer MPL int_container3 112",76764,9785.02,9752.97,ns,,,,,
"Sum squares integer MPL int_container3 112",76764,8484.67,8465.56,ns,,,,,
"Sum squares integer MPL int_container3 112",76764,10551.4,10510.8,ns,,,,,
"Sum squares integer MPL int_container3 112",76764,9450.74,9440.12,ns,,,,,
"Sum squares integer MPL int_container3 112",76764,9350.82,9334.7,ns,,,,,
"Sum squares integer MPL int_container3 112",76764,7687.9,7670.76,ns,,,,,
"Sum squares integer MPL int_container3 112_mean",10,9365.19,9340.65,ns,,,,,
"Sum squares integer MPL int_container3 112_median",10,9501.35,9485.66,ns,,,,,
"Sum squares integer MPL int_container3 112_stddev",10,810.896,804.361,ns,,,,,
"Sum squares integer MPL int_container3 112_cv",10,8.65862e+06,8.6114e+06,ns,,,,,
"Sum squares integer GMP 56",81461,9079.65,9044.98,ns,,,,,
"Sum squares integer GMP 56",81461,8388.98,8375.14,ns,,,,,
"Sum squares integer GMP 56",81461,7538.64,7514.03,ns,,,,,
"Sum squares integer GMP 56",81461,8237.36,8194.67,ns,,,,,
"Sum squares integer GMP 56",81461,8256.01,8245.74,ns,,,,,
"Sum squares integer GMP 56",81461,8334.57,8313.09,ns,,,,,
"Sum squares integer GMP 56",81461,9205.16,9150.29,ns,,,,,
"Sum squares integer GMP 56",81461,9164.19,9144.23,ns,,,,,
"Sum squares integer GMP 56",81461,8223.62,8210.68,ns,,,,,
"Sum squares integer GMP 56",81461,6553.03,6545.81,ns,,,,,
"Sum squares integer GMP 56_mean",10,8298.12,8273.86,ns,,,,,
"Sum squares integer GMP 56_median",10,8295.29,8279.42,ns,,,,,
"Sum squares integer GMP 56_stddev",10,804.594,796.288,ns,,,,,
"Sum squares integer GMP 56_cv",10,9.6961e+06,9.62413e+06,ns,,,,,
"Sum squares integer GMP 8",109802,6466.13,6432.31,ns,,,,,
"Sum squares integer GMP 8",109802,8205.92,8194.73,ns,,,,,
"Sum squares integer GMP 8",109802,7993.73,7980.73,ns,,,,,
"Sum squares integer GMP 8",109802,7983.37,7965.18,ns,,,,,
"Sum squares integer GMP 8",109802,9215.26,9163.56,ns,,,,,
"Sum squares integer GMP 8",109802,8612.5,8575.99,ns,,,,,
"Sum squares integer GMP 8",109802,7424.84,7411.87,ns,,,,,
"Sum squares integer GMP 8",109802,7890.78,7876.68,ns,,,,,
"Sum squares integer GMP 8",109802,7313.3,7297.58,ns,,,,,
"Sum squares integer GMP 8",109802,6290.32,6278.56,ns,,,,,
"Sum squares integer GMP 8_mean",10,7739.62,7717.72,ns,,,,,
"Sum squares integer GMP 8_median",10,7937.07,7920.93,ns,,,,,
"Sum squares integer GMP 8_stddev",10,901.033,894.664,ns,,,,,
"Sum squares integer GMP 8_cv",10,1.16418e+07,1.15923e+07,ns,,,,,
"Sum squares integer CLN 120",50879,15643.2,15576.2,ns,,,,,
"Sum squares integer CLN 120",50879,16734.8,16720.2,ns,,,,,
"Sum squares integer CLN 120",50879,16417.6,16377.7,ns,,,,,
"Sum squares integer CLN 120",50879,19294.2,19220.2,ns,,,,,
"Sum squares integer CLN 120",50879,17395.2,17341,ns,,,,,
"Sum squares integer CLN 120",50879,16273,16235.8,ns,,,,,
"Sum squares integer CLN 120",50879,17628.8,17595.5,ns,,,,,
"Sum squares integer CLN 120",50879,17555.6,17518.2,ns,,,,,
"Sum squares integer CLN 120",50879,17996.4,17974.5,ns,,,,,
"Sum squares integer CLN 120",50879,13141.3,13132,ns,,,,,
"Sum squares integer CLN 120_mean",10,16808,16769.1,ns,,,,,
"Sum squares integer CLN 120_median",10,17065,17030.6,ns,,,,,
"Sum squares integer CLN 120_stddev",10,1647.1,1637.2,ns,,,,,
"Sum squares integer CLN 120_cv",10,9.79948e+06,9.76319e+06,ns,,,,,
"Sum squares integer MPL int_container2 8",130199,5227.17,5183.52,ns,,,,,
"Sum squares integer MPL int_container2 8",130199,4255.6,4244.86,ns,,,,,
"Sum squares integer MPL int_container2 8",130199,4212.41,4204.57,ns,,,,,
"Sum squares integer MPL int_container2 8",130199,4519.67,4504.36,ns,,,,,
"Sum squares integer MPL int_container2 8",130199,4125.74,4115.75,ns,,,,,
"Sum squares integer MPL int_container2 8",130199,5347.4,5314.26,ns,,,,,
"Sum squares integer MPL int_container2 8",130199,4055.11,4027.41,ns,,,,,
"Sum squares integer MPL int_container2 8",130199,4318.13,4307.51,ns,,,,,
"Sum squares integer MPL int_container2 8",130199,4737.56,4732.26,ns,,,,,
"Sum squares integer MPL int_container2 8",130199,3719.17,3715.34,ns,,,,,
"Sum squares integer MPL int_container2 8_mean",10,4451.8,4434.98,ns,,,,,
"Sum squares integer MPL int_container2 8_median",10,4286.87,4276.18,ns,,,,,
"Sum squares integer MPL int_container2 8_stddev",10,516.792,507.502,ns,,,,,
"Sum squares integer MPL int_container2 8_cv",10,1.16086e+07,1.14431e+07,ns,,,,,
"Sum squares integer CLN 152",41974,17465.9,17387.5,ns,,,,,
"Sum squares integer CLN 152",41974,16205.7,16122.7,ns,,,,,
"Sum squares integer CLN 152",41974,16953.1,16914.4,ns,,,,,
"Sum squares integer CLN 152",41974,17494.8,17462.6,ns,,,,,
"Sum squares integer CLN 152",41974,17901.2,17879.3,ns,,,,,
"Sum squares integer CLN 152",41974,18409.4,18383.7,ns,,,,,
"Sum squares integer CLN 152",41974,13693.7,13675.8,ns,,,,,
"Sum squares integer CLN 152",41974,18404.7,18373.7,ns,,,,,
"Sum squares integer CLN 152",41974,17569.7,17528.8,ns,,,,,
"Sum squares integer CLN 152",41974,13498.7,13480.4,ns,,,,,
"Sum squares integer CLN 152_mean",10,16759.7,16720.9,ns,,,,,
"Sum squares integer CLN 152_median",10,17480.4,17425.1,ns,,,,,
"Sum squares integer CLN 152_stddev",10,1789.01,1784.33,ns,,,,,
"Sum squares integer CLN 152_cv",10,1.06745e+07,1.06713e+07,ns,,,,,
"Sum squares integer MPL std::vector 56",69272,10314.8,10243.8,ns,,,,,
"Sum squares integer MPL std::vector 56",69272,9628.98,9614.2,ns,,,,,
"Sum squares integer MPL std::vector 56",69272,7844.63,7770.69,ns,,,,,
"Sum squares integer MPL std::vector 56",69272,8988.19,8961.64,ns,,,,,
"Sum squares integer MPL std::vector 56",69272,9161.38,9128.15,ns,,,,,
"Sum squares integer MPL std::vector 56",69272,10717.3,10672.7,ns,,,,,
"Sum squares integer MPL std::vector 56",69272,10496.3,10451.8,ns,,,,,
"Sum squares integer MPL std::vector 56",69272,8976.59,8961.15,ns,,,,,
"Sum squares integer MPL std::vector 56",69272,9204.94,9198.78,ns,,,,,
"Sum squares integer MPL std::vector 56",69272,7337.26,7321.7,ns,,,,,
"Sum squares integer MPL std::vector 56_mean",10,9267.04,9232.47,ns,,,,,
"Sum squares integer MPL std::vector 56_median",10,9183.16,9163.46,ns,,,,,
"Sum squares integer MPL std::vector 56_stddev",10,1093.8,1089.16,ns,,,,,
"Sum squares integer MPL std::vector 56_cv",10,1.18031e+07,1.17971e+07,ns,,,,,
"Sum squares integer MPL int_container3 96",72733,9300.2,9273.4,ns,,,,,
"Sum squares integer MPL int_container3 96",72733,8771.47,8704.32,ns,,,,,
"Sum squares integer MPL int_container3 96",72733,9706.11,9686.63,ns,,,,,
"Sum squares integer MPL int_container3 96",72733,9139.94,9125.39,ns,,,,,
"Sum squares integer MPL int_container3 96",72733,8807.37,8771.27,ns,,,,,
"Sum squares integer MPL int_container3 96",72733,8582.15,8513.52,ns,,,,,
"Sum squares integer MPL int_container3 96",72733,8870.08,8847.65,ns,,,,,
"Sum squares integer MPL int_container3 96",72733,9188.32,9175.85,ns,,,,,
"Sum squares integer MPL int_container3 96",72733,7133.62,7129.51,ns,,,,,
"Sum squares integer MPL int_container3 96",72733,7381.08,7367.92,ns,,,,,
"Sum squares integer MPL int_container3 96_mean",10,8688.03,8659.55,ns,,,,,
"Sum squares integer MPL int_container3 96_median",10,8838.73,8809.46,ns,,,,,
"Sum squares integer MPL int_container3 96_stddev",10,820.271,816.21,ns,,,,,
"Sum squares integer MPL int_container3 96_cv",10,9.44138e+06,9.42555e+06,ns,,,,,
"Sum squares integer MPL int_container2 144",40693,17627.9,17592.2,ns,,,,,
"Sum squares integer MPL int_container2 144",40693,16402.5,16354.6,ns,,,,,
"Sum squares integer MPL int_container2 144",40693,16268.5,16234.1,ns,,,,,
"Sum squares integer MPL int_container2 144",40693,15531.1,15498.3,ns,,,,,
"Sum squares integer MPL int_container2 144",40693,15244.3,15220.5,ns,,,,,
"Sum squares integer MPL int_container2 144",40693,19093.9,18969,ns,,,,,
"Sum squares integer MPL int_container2 144",40693,13561.3,13458.1,ns,,,,,
"Sum squares integer MPL int_container2 144",40693,15727.9,15696.9,ns,,,,,
"Sum squares integer MPL int_container2 144",40693,12851.5,12829.7,ns,,,,,
"Sum squares integer MPL int_container2 144",40693,12521.7,12500.9,ns,,,,,
"Sum squares integer MPL int_container2 144_mean",10,15483.1,15435.4,ns,,,,,
"Sum squares integer MPL int_container2 144_median",10,15629.5,15597.6,ns,,,,,
"Sum squares integer MPL int_container2 144_stddev",10,2071.19,2056.17,ns,,,,,
"Sum squares integer MPL int_container2 144_cv",10,1.33771e+07,1.33211e+07,ns,,,,,
"Sum squares integer MPL int_container2 152",44768,16159.7,16110.8,ns,,,,,
"Sum squares integer MPL int_container2 152",44768,17392.3,17357.4,ns,,,,,
"Sum squares integer MPL int_container2 152",44768,16694.2,16554.5,ns,,,,,
"Sum squares integer MPL int_container2 152",44768,16664.2,16554,ns,,,,,
"Sum squares integer MPL int_container2 152",44768,19401.8,19349.2,ns,,,,,
"Sum squares integer MPL int_container2 152",44768,16529.5,16480.3,ns,,,,,
"Sum squares integer MPL int_container2 152",44768,17262.4,17206.9,ns,,,,,
"Sum squares integer MPL int_container2 152",44768,16903.4,16883.2,ns,,,,,
"Sum squares integer MPL int_container2 152",44768,16587.8,16556.6,ns,,,,,
"Sum squares integer MPL int_container2 152",44768,12771.4,12751.5,ns,,,,,
"Sum squares integer MPL int_container2 152_mean",10,16636.7,16580.4,ns,,,,,
"Sum squares integer MPL int_container2 152_median",10,16679.2,16555.6,ns,,,,,
"Sum squares integer MPL int_container2 152_stddev",10,1628.41,1620.95,ns,,,,,
"Sum squares integer MPL int_container2 152_cv",10,9.78807e+06,9.7763e+06,ns,,,,,
"Sum squares integer MPL int_container3 80",77475,8906.73,8888.22,ns,,,,,
"Sum squares integer MPL int_container3 80",77475,9143.19,9113.16,ns,,,,,
"Sum squares integer MPL int_container3 80",77475,8730.73,8703.49,ns,,,,,
"Sum squares integer MPL int_container3 80",77475,9062.16,9043.9,ns,,,,,
"Sum squares integer MPL int_container3 80",77475,7786.06,7762.04,ns,,,,,
"Sum squares integer MPL int_container3 80",77475,9294.19,9267.6,ns,,,,,
"Sum squares integer MPL int_container3 80",77475,9199.06,9187.91,ns,,,,,
"Sum squares integer MPL int_container3 80",77475,9207.46,9194.99,ns,,,,,
"Sum squares integer MPL int_container3 80",77475,7385.07,7378.39,ns,,,,,
"Sum squares integer MPL int_container3 80",77475,7324.57,7319.15,ns,,,,,
"Sum squares integer MPL int_container3 80_mean",10,8603.92,8585.88,ns,,,,,
"Sum squares integer MPL int_container3 80_median",10,8984.45,8966.06,ns,,,,,
"Sum squares integer MPL int_container3 80_stddev",10,788.439,784.048,ns,,,,,
"Sum squares integer MPL int_container3 80_cv",10,9.16372e+06,9.13183e+06,ns,,,,,
"Sum squares integer GMP 80",86360,8447.99,8436.42,ns,,,,,
"Sum squares integer GMP 80",86360,8271.57,8244.18,ns,,,,,
"Sum squares integer GMP 80",86360,8780.72,8740.68,ns,,,,,
"Sum squares integer GMP 80",86360,8167.3,8148.05,ns,,,,,
"Sum squares integer GMP 80",86360,8570.33,8540.56,ns,,,,,
"Sum squares integer GMP 80",86360,8058.52,8045.74,ns,,,,,
"Sum squares integer GMP 80",86360,9035.26,9013.13,ns,,,,,
"Sum squares integer GMP 80",86360,8193.95,8169.75,ns,,,,,
"Sum squares integer GMP 80",86360,6544.8,6539.06,ns,,,,,
"Sum squares integer GMP 80",86360,6780.91,6757.01,ns,,,,,
"Sum squares integer GMP 80_mean",10,8085.14,8063.46,ns,,,,,
"Sum squares integer GMP 80_median",10,8232.76,8206.97,ns,,,,,
"Sum squares integer GMP 80_stddev",10,808.383,803.415,ns,,,,,
"Sum squares integer GMP 80_cv",10,9.99839e+06,9.96365e+06,ns,,,,,
"Sum squares integer MPL std::vector 64",91993,7810.64,7790.31,ns,,,,,
"Sum squares integer MPL std::vector 64",91993,9491.55,9472.55,ns,,,,,
"Sum squares integer MPL std::vector 64",91993,9057.01,9028.68,ns,,,,,
"Sum squares integer MPL std::vector 64",91993,9349.35,9318.84,ns,,,,,
"Sum squares integer MPL std::vector 64",91993,9826.18,9799.21,ns,,,,,
"Sum squares integer MPL std::vector 64",91993,10680.7,10604.9,ns,,,,,
"Sum squares integer MPL std::vector 64",91993,9917.08,9894.58,ns,,,,,
"Sum squares integer MPL std::vector 64",91993,7841.26,7810.18,ns,,,,,
"Sum squares integer MPL std::vector 64",91993,7593.53,7584.63,ns,,,,,
"Sum squares integer MPL std::vector 64",91993,7090.99,7088.38,ns,,,,,
"Sum squares integer MPL std::vector 64_mean",10,8865.82,8839.22,ns,,,,,
"Sum squares integer MPL std::vector 64_median",10,9203.18,9173.76,ns,,,,,
"Sum squares integer MPL std::vector 64_stddev",10,1197.91,1184.09,ns,,,,,
"Sum squares integer MPL std::vector 64_cv",10,1.35115e+07,1.33958e+07,ns,,,,,
"Sum squares integer MPL int_container3 128",74764,10096.7,10087.8,ns,,,,,
"Sum squares integer MPL int_container3 128",74764,10667.6,10323.1,ns,,,,,
"Sum squares integer MPL int_container3 128",74764,10128.5,10061.1,ns,,,,,
"Sum squares integer MPL int_container3 128",74764,10216.8,10189.5,ns,,,,,
"Sum squares integer MPL int_container3 128",74764,9850.48,9827.38,ns,,,,,
"Sum squares integer MPL int_container3 128",74764,8210.62,8204.38,ns,,,,,
"Sum squares integer MPL int_container3 128",74764,10106.3,10094.4,ns,,,,,
"Sum squares integer MPL int_container3 128",74764,8006.13,7996.4,ns,,,,,
"Sum squares integer MPL int_container3 128",74764,8031.84,8007.13,ns,,,,,
"Sum squares integer MPL int_container3 128",74764,7786.14,7782.49,ns,,,,,
"Sum squares integer MPL int_container3 128_mean",10,9310.11,9257.38,ns,,,,,
"Sum squares integer MPL int_container3 128_median",10,9973.57,9944.24,ns,,,,,
"Sum squares integer MPL int_container3 128_stddev",10,1142.36,1095.61,ns,,,,,
"Sum squares integer MPL int_container3 128_cv",10,1.22701e+07,1.1835e+07,ns,,,,,
"Sum squares integer MPL std::vector 120",60872,11716,11693.4,ns,,,,,
"Sum squares integer MPL std::vector 120",60872,10850.5,10805.2,ns,,,,,
"Sum squares integer MPL std::vector 120",60872,8795.59,8721.83,ns,,,,,
"Sum squares integer MPL std::vector 120",60872,10670.6,10633.1,ns,,,,,
"Sum squares integer MPL std::vector 120",60872,10417.5,10376.4,ns,,,,,
"Sum squares integer MPL std::vector 120",60872,11160.2,11103.6,ns,,,,,
"Sum squares integer MPL std::vector 120",60872,10611.9,10601.9,ns,,,,,
"Sum squares integer MPL std::vector 120",60872,8378.05,8373.29,ns,,,,,
"Sum squares integer MPL std::vector 120",60872,8694.37,8687.71,ns,,,,,
"Sum squares integer MPL std::vector 120",60872,7833.63,7830.14,ns,,,,,
"Sum squares integer MPL std::vector 120_mean",10,9912.83,9882.65,ns,,,,,
"Sum squares integer MPL std::vector 120_median",10,10514.7,10489.2,ns,,,,,
"Sum squares integer MPL std::vector 120_stddev",10,1350.54,1342.1,ns,,,,,
